,Artist,Song,lyrics
77,Icarus,October,-1
78,Michael St Laurent,Reverie,-1
79,Phaeleh,Frozen Sky,-1
80,Chicane,Offshore,"I, feel in my mind
I've got to let go
I've got to unwind
I, need a good time
I need to find love
I've got to get high
You've got the passion
To feel inside
A little love, a little life
Now you decide
There ain't no reasons
That we can't share
A little love, a little life
Can take us there
You've got the instincts
And now you know
A little love, a little life
Will let it show
Just take a hold
Of what you feel
A little love, a little life
Will make it real
I, feel in my heart
I want to let go
And make a new start
I, have got to break free
I've got to unwind
I've got to believe"
81,Cubicolor,Intro,-1
82,Skybar,Children - Miami Sunset Lounge Version,-1
83,"Ulrich Schnauss, Jonas Munk;Ulrich Schnauss;Jonas Munk",Weightless Memories,-1
84,Seven Lions,Leaving Earth,-1
85,Sasha,Linepulse,-1
86,Isolée,Allowance,-1
87,Matt Chowski,One Wish - Farhad Mahdavi Breakdown,-1
88,The Kinetic Movement,"High Buildings, Small People - Original",-1
89,Pig&Dan;Malcolm Duncan,Freefall (feat. Malcolm Duncan),-1
90,Tosca,Suzuki,-1
91,Kodomo,Orange Ocean (Loscil Remix),-1
92,Ambient Generation,Passive Aggressive,-1
93,deadmau5,Pets,Instrumental
94,Jon Ososki,Relief in Believing,-1
95,Ohmna,The Sun 'll Shine - Bali Ambient Mix,-1
96,Arctic Vision,Neon Colors,-1
97,ATTLAS,Sunset Over Manaan,-1
98,Ólafur Arnalds;South Iceland Chamber Choir,Raddir - Island Songs III,-1
99,16 Bit Lolitas,Premium Emo - Original Mix,-1
100,Matt Lange,"Slow, In Ashes - Original Mix",-1
101,Trentem?ller,November,-1
102,16 Bit Lolitas,Give It Up,-1
103,Klems,A Night in Paris,-1
104,Karl Hungus,Green Rush - Original Mix,-1
105,Sergei Rachmaninoff;St.Petersburg Chamber Choir;Nikolai Korniev;Alberto Bof,"Rachmaninov: Vespers ""Bogoroditse Devo"" (All-Night Vigil) - Alberto Bof Rework",-1
106,Finding Hope;Direct,Falling Into Place,-1
107,Melosense;Ryo Nakamura,Beautiful Days feat. Stratos Messinis - Ryo Nakamura Remix,-1
108,deadmau5,Whelk Then,Instrumental
109,Brian Eno,Stars - 2005 Digital Remaster,-1
110,D*Note,D*Votion,-1
111,Jamie xx,Sleep Sound,Instrumental
112,Woodkid;Nils Frahm,Winter Morning I,-1
113,Energy 52;Michael Woods,Cafe Del Mar - Michael Woods Remix,-1
114,Oliva,All Day Rain,-1
115,Pulshar;Echospace,Nospheratu (Echospace Reduction),-1
116,Keeno,Fire Tree,-1
117,Phaeleh,Hypnos,-1
118,Tycho,Field,-1
119,Grabbitz,7.6.14 (Intro),-1
